node_id,ip_address,timestamp,latency_ms,throughput_mbps,total_storage_gb,free_storage_gb,latitude,longitude,distance_km,region
dc1,10.0.0.2,2025-08-17 03:44:06,126.683,57,660,197.070647582322,53.181837764887526,-6.557858525806278,27.210902837886184,dublin_area
dc2,10.0.0.3,2025-08-17 03:44:11,83.796,782,1140,91.86386792400026,53.27955692047552,-5.988116511988163,19.696048854363653,dublin_area
dc3,10.0.0.4,2025-08-17 03:44:15,190.297,68,1855,212.3062258682803,53.83490736246976,-6.705288563939509,61.4176174341719,dublin_area
dc4,10.0.0.5,2025-08-17 03:44:19,55.613,443,1913,554.8504473354176,52.97423544298779,-6.1599654253596405,42.293177219030305,dublin_area
dc5,10.0.0.6,2025-08-17 03:44:24,209.313,90,972,82.23105110183144,53.30920663207544,-6.6307185390336745,25.009049679842825,dublin_area
dc6,10.0.0.7,2025-08-17 03:44:29,153.596,424,1003,77.43589233026955,53.425833801824396,-5.963210476340572,21.439245619199177,dublin_area
dc7,10.0.0.8,2025-08-17 03:44:34,95.533,305,310,16.997367147611556,52.963473474222056,-6.662499356091471,50.64069923750538,dublin_area
dc8,10.0.0.9,2025-08-17 03:44:38,122.933,923,964,119.72226867244126,53.82369693611289,-6.4552626910279525,54.24345944159055,dublin_area
dc9,10.0.0.10,2025-08-17 03:44:43,17.799,49,1507,227.83259048455466,52.937615891168385,-5.783816729383203,55.772267530089,dublin_area
dc10,10.0.0.11,2025-08-17 03:44:47,115.292,183,1516,324.0927246882138,53.41474309523892,-6.559652530808959,21.12694911391939,dublin_area
dc11,10.0.0.12,2025-08-17 03:44:52,66.384,49,461,34.91555247933587,53.52098011374846,-6.676605929234923,33.50804692066626,dublin_area
dc12,10.0.0.13,2025-08-17 03:44:56,24.007,739,537,49.25880813714275,53.67548122742345,-6.322030172507914,36.443394389499844,dublin_area
dc13,10.0.0.14,2025-08-17 03:45:00,214.059,379,654,100.50792969085978,53.05610870692787,-6.519481298682888,36.93868477345286,dublin_area
dc14,10.0.0.15,2025-08-17 03:45:04,178.423,966,272,81.4528387600879,53.02206274410067,-6.409645250099868,37.776854320688436,dublin_area
dc15,10.0.0.16,2025-08-17 03:45:09,89.242,890,457,79.5986652180963,53.843031981119466,-6.237181642128776,54.86610747575834,dublin_area
